IdPedido,IdProducto,PrecioUnidad,Cantidad,Descuento
273,36,67.68,9,0.05
273,17,85.07,3,0.1
273,33,88.48,1,0.05
273,60,69.15,3,0.0
273,20,42.59,6,0.1
274,10,83.79,6,0.1
274,29,95.61,3,0.1
274,9,97.45,9,0.0
274,54,30.19,9,0.1
275,85,33.99,6,0.05
275,47,49.37,5,0.0
275,80,97.51,9,0.05
276,31,19.52,10,0.1
276,32,61.9,1,0.1
276,42,91.01,7,0.0
276,50,31.46,5,0.1
276,37,55.13,1,0.1
277,63,24.4,1,0.05
277,84,86.57,4,0.05
277,66,64.01,2,0.0
277,22,75.97,9,0.1
277,1,28.26,2,0.0
278,27,69.63,9,0.1
278,56,23.04,2,0.1
279,5,47.67,2,0.0
279,7,13.81,3,0.05
279,72,31.77,2,0.1
279,30,53.23,5,0.05
280,3,27.1,7,0.1
280,16,30.65,9,0.0
280,83,30.35,10,0.0
280,75,65.53,1,0.1
281,38,72.73,5,0.1
281,12,86.26,5,0.05
282,69,63.11,4,0.0
282,51,9.81,9,0.05
282,82,22.04,3,0.05
283,16,30.65,1,0.0
283,74,83.79,10,0.05
283,69,63.11,9,0.0
284,28,15.6,7,0.1
284,66,64.01,3,0.0
284,24,76.8,4,0.1
284,33,88.48,4,0.0
285,83,30.35,9,0.0
285,38,72.73,2,0.05
285,13,48.07,4,0.1
285,75,65.53,8,0.05
285,46,14.21,3,0.1
286,25,80.25,6,0.05
286,58,52.77,6,0.1
287,41,11.74,7,0.0
287,1,28.26,6,0.0
287,29,95.61,7,0.05
287,47,49.37,3,0.1
288,40,60.89,8,0.1
288,14,38.75,3,0.1
288,78,17.11,2,0.05
288,18,81.48,9,0.0
289,65,93.26,1,0.1
289,75,65.53,7,0.1
290,84,86.57,3,0.05
290,51,9.81,4,0.1
290,38,72.73,3,0.05
290,65,93.26,9,0.0
290,51,9.81,6,0.1
291,58,52.77,3,0.0
291,73,53.01,10,0.1
291,19,91.75,8,0.05
292,48,43.25,4,0.0
292,86,67.7,4,0.1
292,47,49.37,7,0.05
292,59,96.27,1,0.0
293,34,27.88,10,0.1
293,73,53.01,3,0.05
293,84,86.57,7,0.05
293,76,58.29,2,0.1
294,45,28.08,8,0.05
294,78,17.11,1,0.1
294,18,81.48,8,0.0
294,30,53.23,2,0.1
295,47,49.37,10,0.1
295,16,30.65,4,0.05
295,43,31.46,2,0.05
296,83,30.35,7,0.0
296,32,61.9,1,0.0
296,74,83.79,10,0.0
297,8,81.68,3,0.05
297,24,76.8,9,0.05
297,77,84.29,10,0.1
298,62,67.45,3,0.0
298,53,90.73,10,0.0
298,75,65.53,3,0.1
298,85,33.99,9,0.05
298,22,75.97,6,0.05
299,17,85.07,2,0.0
299,26,41.25,9,0.1
299,88,69.55,7,0.0
299,78,17.11,2,0.0
299,61,60.0,10,0.1
300,62,67.45,3,0.1
300,70,93.52,1,0.1
